       1.08965805, 1.08926587, 1.08887281, 1.08847887, 1.08808405,
       1.08768836, 1.08729179, 1.08689436, 1.08649606, 1.0860969 ,
       1.08569689, 1.08529602, 1.08489431, 1.08449174, 1.08408834,
       1.08368409, 1.08327901, 1.0828731 , 1.08246635, 1.08205878,
       1.08165038, 1.08124116, 1.08083112, 1.08042027, 1.08000861,
       1.07959614, 1.07918287, 1.0787688 , 1.07835393, 1.07793826,
       1.07752181, 1.07710457, 1.07668654, 1.07626774, 1.07584815,
       1.07542779, 1.07500666, 1.07458475, 1.07416209, 1.07373866,
       1.07331447, 1.07288952, 1.07246382, 1.07203738, 1.07161018,
       1.07118225, 1.07075358, 1.07032417, 1.06989402, 1.06946315,
       1.06903155, 1.06859922, 1.06816617, 1.0677324 , 1.06729792,
       1.06686272, 1.06642682, 1.06599021, 1.06555289, 1.06511488,
       1.06467617, 1.06423676, 1.06379667, 1.06335589, 1.06291443,
       1.06247229, 1.06202946, 1.06158597, 1.06114179, 1.06069695,
       1.06025145, 1.05980527, 1.05935844, 1.05891095, 1.0584628 ,
       1.05801401, 1.05756456, 1.05711447, 1.05666374, 1.05621237,
       1.05576036, 1.05530772, 1.05485444, 1.05440054, 1.05394602,
       1.05349087, 1.0530351 , 1.05257871, 1.05212171, 1.0516641 ,
       1.05120589, 1.05074706, 1.05028764, 1.04982761, 1.04936699,
       1.04890578, 1.04844398, 1.04798159, 1.04751861, 1.04705505,
       1.04659092, 1.0461262 , 1.04566091, 1.04519505, 1.04472862,
       1.04426163, 1.04379407, 1.04332595, 1.04285727, 1.04238804,
       1.04191826, 1.04144794, 1.04097706, 1.04050565, 1.04003369,
       1.03956119, 1.03908816, 1.0386146 , 1.03814051, 1.03766588,
       1.03719074, 1.03671507, 1.03623888, 1.03576217, 1.03528495,
       1.03480722, 1.03432898, 1.03385023, 1.03337099, 1.03289124,
       1.032411  , 1.03193026, 1.03144903, 1.03096731, 1.03048511,
       1.03000241, 1.02951923, 1.02903558, 1.02855144, 1.02806683,
       1.02758175, 1.0270962 , 1.02661018, 1.02612369, 1.02563675,
       1.02514934, 1.02466149, 1.02417318, 1.02368441, 1.0231952 ,
       1.02270555, 1.02221544, 1.0217249 , 1.02123392, 1.02074249,
       1.02025064, 1.01975835, 1.01926563, 1.01877249, 1.01827892,
       1.01778493, 1.01729052, 1.01679569, 1.01630046, 1.01580481,
       1.01530875, 1.01481228, 1.01431541, 1.01381813, 1.01332046,
       1.01282239, 1.01232392, 1.01182505, 1.0113258 , 1.01082616,
       1.01032613, 1.00982573, 1.00932494, 1.00882377, 1.00832223,
       1.00782031, 1.00731802, 1.00681536, 1.00631234, 1.00580895,
       1.00530519, 1.00480108, 1.00429661, 1.00379178, 1.0032866 ,
       1.00278106, 1.00227518, 1.00176896, 1.00126239, 1.00075548,
       1.00024823, 0.99974064, 0.99923272, 0.99872446, 0.99821587,
       0.99770696, 0.99719771, 0.99668815, 0.99617826, 0.99566805]), array([0.        , 0.00282966, 0.00565046, 0.00846224, 0.01126486,
       0.01405819, 0.01684208, 0.01961641, 0.02238103, 0.02513582,
       0.02788067, 0.03061552, 0.03334027, 0.03605485, 0.03875918,
       0.0414532 , 0.04413684, 0.04681003, 0.04947273, 0.0521249 ,
       0.05476649, 0.05739746, 0.06001778, 0.06262743, 0.06522637,
       0.06781457, 0.07039203, 0.07295872, 0.07551463, 0.07805975,
       0.08059407, 0.0831176 , 0.08563034, 0.08813228, 0.09062343,
       0.09310379, 0.09557338, 0.09803219, 0.10048025, 0.10291756,
       0.10534415, 0.10776001, 0.11016518, 0.11255967, 0.1149435 ,
       0.11731669, 0.11967928, 0.12203128, 0.12437273, 0.12670364,
       0.12902405, 0.13133398, 0.13363347, 0.13592254, 0.13820122,
       0.14046954, 0.14272754, 0.14497524, 0.14721267, 0.14943988,
       0.15165688, 0.15386372, 0.15606043, 0.15824705, 0.1604236 ,
       0.16259013, 0.16474666, 0.16689325, 0.16902992, 0.17115671,
       0.17327366, 0.1753808 , 0.17747817, 0.1795658 , 0.18164375,
       0.18371203, 0.1857707 , 0.18781978, 0.18985932, 0.19188935,
       0.19390991, 0.19592104, 0.19792278, 0.19991517, 0.20189824,
       0.20387203, 0.20583658, 0.20779193, 0.20973811, 0.21167517,
       0.21360314, 0.21552206, 0.21743197, 0.2193329 , 0.2212249 ,
       0.22310801, 0.22498225, 0.22684767, 0.22870431, 0.2305522 ,
       0.23239139, 0.2342219 , 0.23604378, 0.23785706, 0.23966178,
       0.24145799, 0.24324571, 0.24502498, 0.24679584, 0.24855833,
       0.25031248, 0.25205834, 0.25379593, 0.25552529, 0.25724646,
       0.25895949, 0.26066439, 0.26236121, 0.26404999, 0.26573076,
       0.26740355, 0.2690684 , 0.27072536, 0.27237444, 0.2740157 ,
       0.27564916, 0.27727485, 0.27889282, 0.2805031 , 0.28210572,
       0.28370072, 0.28528813, 0.28686799, 0.28844033, 0.29000518,
       0.29156258, 0.29311256, 0.29465516, 0.29619041, 0.29771834,
       0.29923899, 0.30075239, 0.30225857, 0.30375756, 0.30524941,
       0.30673413, 0.30821177, 0.30968236, 0.31114592, 0.3126025 ,
       0.31405212, 0.31549481, 0.31693061, 0.31835954, 0.31978165,
       0.32119695, 0.32260549, 0.32400729, 0.32540239, 0.32679081,
       0.32817258, 0.32954775, 0.33091633, 0.33227836, 0.33363386,
       0.33498288, 0.33632543, 0.33766155, 0.33899126, 0.34031461,
       0.34163161, 0.34294229, 0.34424669, 0.34554484, 0.34683676,
       0.34812248, 0.34940203, 0.35067544, 0.35194274, 0.35320396,
       0.35445912, 0.35570825, 0.35695138, 0.35818855, 0.35941977,
       0.36064507, 0.36186448, 0.36307804, 0.36428576, 0.36548767,
       0.36668381, 0.36787419, 0.36905885, 0.3702378 , 0.37141109,
       0.37257873, 0.37374075, 0.37489717, 0.37604803, 0.37719335,
       0.37833315, 0.37946746, 0.38059631, 0.38171972, 0.38283772,
       0.38395033, 0.38505758, 0.38615949, 0.38725608, 0.38834739,
       0.38943344, 0.39051425, 0.39158984, 0.39266025, 0.39372549,
       0.39478559, 0.39584058, 0.39689047, 0.39793529, 0.39897507,
       0.40000983, 0.40103959, 0.40206437, 0.4030842 , 0.40409911,
       0.40510911, 0.40611423, 0.40711449, 0.40810992, 0.40910053,
       0.41008636, 0.41106741, 0.41204372, 0.41301531, 0.4139822 ,
       0.4149444 , 0.41590195, 0.41685487, 0.41780317, 0.41874688,
       0.41968602, 0.42062062, 0.42155068, 0.42247624, 0.42339732,
       0.42431393, 0.4252261 , 0.42613386, 0.42703721, 0.42793618,
       0.42883079, 0.42972106, 0.43060702, 0.43148868, 0.43236606,
       0.43323918, 0.43410807, 0.43497274, 0.43583321, 0.43668951,
       0.43754165, 0.43838965, 0.43923353, 0.44007331, 0.44090902,
       0.44174066, 0.44256826, 0.44339184, 0.44421142, 0.44502701,
       0.44583864, 0.44664632, 0.44745008, 0.44824992, 0.44904588,
       0.44983796, 0.45062619, 0.45141058, 0.45219116, 0.45296793,
       0.45374093, 0.45451016, 0.45527564, 0.4560374 , 0.45679545,
       0.4575498 , 0.45830048, 0.4590475 , 0.45979088, 0.46053064,
       0.46126679, 0.46199935, 0.46272834, 0.46345378, 0.46417567,
       0.46489405, 0.46560892, 0.4663203 , 0.46702821, 0.46773267,
       0.46843369, 0.46913128, 0.46982547, 0.47051627, 0.47120369,
       0.47188776, 0.47256849, 0.47324588, 0.47391997, 0.47459077,
       0.47525828, 0.47592254, 0.47658354, 0.47724131, 0.47789587,
       0.47854722, 0.47919539, 0.47984039, 0.48048223, 0.48112093,
       0.4817565 , 0.48238896, 0.48301832, 0.48364461, 0.48426782,
       0.48488798, 0.48550511, 0.48611921, 0.4867303 , 0.4873384 ,
       0.48794351, 0.48854566, 0.48914486, 0.48974112, 0.49033445,
       0.49092488, 0.4915124 , 0.49209705, 0.49267882, 0.49325774,
       0.49383382, 0.49440707, 0.49497751, 0.49554514, 0.49610999,
       0.49667206, 0.49723137, 0.49778793, 0.49834176, 0.49889286,
       0.49944126, 0.49998695, 0.50052997, 0.50107031, 0.501608  ,
       0.50214304, 0.50267545, 0.50320524, 0.50373242, 0.50425701,
       0.50477901, 0.50529844, 0.50581532, 0.50632965, 0.50684144,
       0.50735072, 0.50785748, 0.50836174, 0.50886353, 0.50936283,
       0.50985968, 0.51035407, 0.51084602, 0.51133555, 0.51182266,
       0.51230737, 0.51278969, 0.51326962, 0.51374719, 0.5142224 ,
       0.51469526, 0.51516578, 0.51563398, 0.51609987, 0.51656345,
       0.51702475, 0.51748376, 0.5179405 , 0.51839498, 0.51884722,
       0.51929722, 0.51974499, 0.52019054, 0.52063389, 0.52107505,
       0.52151402, 0.52195082, 0.52238545, 0.52281793, 0.52324827,
       0.52367648, 0.52410256, 0.52452653, 0.5249484 , 0.52536817,
       0.52578587, 0.52620149, 0.52661505, 0.52702655, 0.52743602,
       0.52784345, 0.52824886, 0.52865225, 0.52905365, 0.52945304,
       0.52985046, 0.53024589, 0.53063937, 0.53103088, 0.53142045,
       0.53180808, 0.53219378, 0.53257757, 0.53295944, 0.53333941,
       0.53371749, 0.53409369, 0.53446801, 0.53484047, 0.53521108,
       0.53557984, 0.53594675, 0.53631184, 0.53667511, 0.53703657,
       0.53739622, 0.53775408, 0.53811016, 0.53846445, 0.53881698,
       0.53916775, 0.53951676, 0.53986403, 0.54020957, 0.54055338,
       0.54089547, 0.54123585, 0.54157453, 0.54191151, 0.54224681,
       0.54258043, 0.54291238, 0.54324266, 0.5435713 , 0.54389829,
       0.54422363, 0.54454735, 0.54486945, 0.54518993, 0.54550881,
       0.54582608, 0.54614176, 0.54645586, 0.54676839, 0.54707934,
       0.54738873, 0.54769657, 0.54800286, 0.54830762, 0.54861084,
       0.54891253, 0.54921271, 0.54951138, 0.54980855, 0.55010422,
       0.5503984 , 0.5506911 , 0.55098233, 0.55127209, 0.55156039,
       0.55184724, 0.55213264, 0.55241661, 0.55269914, 0.55298024,
       0.55325993, 0.5535382 , 0.55381507, 0.55409054, 0.55436462,
       0.55463731, 0.55490863, 0.55517858, 0.55544715, 0.55571437,
       0.55598024, 0.55624477, 0.55650795, 0.5567698 , 0.55703033,
       0.55728953, 0.55754742, 0.55780401, 0.55805929, 0.55831328,
       0.55856597, 0.55881739, 0.55906753, 0.5593164 , 0.559564  ,
       0.55981035, 0.56005544, 0.56029929, 0.5605419 , 0.56078327,
       0.56102342, 0.56126234, 0.56150005, 0.56173655, 0.56197184,
       0.56220593, 0.56243883, 0.56267054, 0.56290106, 0.56313042,
       0.5633586 , 0.56358561, 0.56381147, 0.56403617, 0.56425973,
       0.56448214, 0.56470341, 0.56492355, 0.56514257, 0.56536046,
       0.56557724, 0.5657929 , 0.56600747, 0.56622093, 0.56643329,
       0.56664457, 0.56685477, 0.56706388, 0.56727192, 0.56747889,
       0.5676848 , 0.56788965, 0.56809345, 0.5682962 , 0.56849791,
       0.56869857, 0.56889821, 0.56909681, 0.5692944 , 0.56949096,
       0.56968651, 0.56988105, 0.57007459, 0.57026713, 0.57045867,
       0.57064922, 0.57083879, 0.57102738, 0.571215  , 0.57140164,
       0.57158732, 0.57177204, 0.5719558 , 0.57213861, 0.57232047,
       0.57250138, 0.57268136, 0.57286041, 0.57303852, 0.57321571,
       0.57339198, 0.57356733, 0.57374177, 0.57391531, 0.57408794,
       0.57425967, 0.57443051, 0.57460046, 0.57476952, 0.5749377 ,
       0.575105  , 0.57527143, 0.575437  , 0.57560169, 0.57576553,
       0.57592851, 0.57609063, 0.57625191, 0.57641235, 0.57657194,
       0.5767307 , 0.57688863, 0.57704573, 0.577202  , 0.57735746,
       0.5775121 , 0.57766593, 0.57781894, 0.57797116, 0.57812257,
       0.57827319, 0.57842301, 0.57857205, 0.5787203 , 0.57886777,
       0.57901446, 0.57916038, 0.57930553, 0.57944991, 0.57959353,
       0.57973639, 0.57987849, 0.58001985, 0.58016045, 0.58030031,
       0.58043943, 0.58057781, 0.58071546, 0.58085238, 0.58098857,
       0.58112404, 0.58125879, 0.58139282, 0.58152614, 0.58165875,
       0.58179065, 0.58192186, 0.58205236, 0.58218217, 0.58231128,
       0.58243971, 0.58256745, 0.58269451, 0.58282089, 0.58294659,
       0.58307163, 0.58319599, 0.58331968, 0.58344272, 0.58356509,
       0.58368681, 0.58380788, 0.58392829, 0.58404806, 0.58416719,
       0.58428567, 0.58440352, 0.58452073, 0.58463731, 0.58475327,
       0.58486859, 0.5849833 , 0.58509739, 0.58521086, 0.58532372,
       0.58543596, 0.58554761, 0.58565864, 0.58576908, 0.58587892,
       0.58598816, 0.58609681, 0.58620487, 0.58631234, 0.58641923,
       0.58652554, 0.58663127, 0.58673642, 0.586841  , 0.58694502,
       0.58704846, 0.58715134, 0.58725366, 0.58735542, 0.58745663,
       0.58755728, 0.58765738, 0.58775694, 0.58785594, 0.58795441,
       0.58805233, 0.58814972, 0.58824658, 0.5883429 , 0.58843869,
       0.58853396, 0.5886287 , 0.58872292, 0.58881662, 0.5889098 ,
       0.58900247, 0.58909463, 0.58918628, 0.58927742, 0.58936806,
       0.58945819, 0.58954783, 0.58963697, 0.58972562, 0.58981377,
       0.58990144, 0.58998861, 0.59007531, 0.59016152, 0.59024725,
       0.5903325 , 0.59041728, 0.59050159, 0.59058543, 0.59066879,
       0.59075169, 0.59083413, 0.59091611, 0.59099763, 0.59107869,
       0.59115929, 0.59123945, 0.59131915, 0.5913984 , 0.59147721,
       0.59155558, 0.59163351, 0.59171099, 0.59178804, 0.59186466,
       0.59194084, 0.59201659, 0.59209192, 0.59216681, 0.59224129,
       0.59231534, 0.59238897, 0.59246218, 0.59253498, 0.59260736,
       0.59267934, 0.5927509 , 0.59282205, 0.5928928 , 0.59296315,
       0.59303309, 0.59310264, 0.59317179, 0.59324054, 0.5933089 ,
       0.59337686, 0.59344444, 0.59351163, 0.59357843, 0.59364485,
       0.59371089, 0.59377654, 0.59384182, 0.59390672, 0.59397125,
       0.59403541, 0.59409919, 0.59416261, 0.59422565, 0.59428834,
       0.59435066, 0.59441261, 0.59447421, 0.59453545, 0.59459634,
       0.59465687, 0.59471704, 0.59477687, 0.59483634, 0.59489547,
       0.59495426, 0.5950127 , 0.59507079, 0.59512855, 0.59518597,
       0.59524305, 0.5952998 , 0.59535621, 0.59541229, 0.59546804,
       0.59552346, 0.59557855, 0.59563332, 0.59568776, 0.59574189,
       0.59579569, 0.59584917, 0.59590234, 0.59595519, 0.59600772,
       0.59605995, 0.59611186, 0.59616346, 0.59621476, 0.59626574,
       0.59631643, 0.59636681, 0.59641689, 0.59646666, 0.59651614,
       0.59656533, 0.59661421, 0.59666281, 0.59671111, 0.59675912,
       0.59680684, 0.59685427, 0.59690141, 0.59694827, 0.59699485,
       0.59704114, 0.59708715, 0.59713289, 0.59717834, 0.59722352,
       0.59726842, 0.59731305, 0.5973574 , 0.59740149, 0.5974453 ,
       0.59748885, 0.59753213, 0.59757514, 0.59761789, 0.59766038,
       0.5977026 , 0.59774457, 0.59778627, 0.59782772, 0.59786891,
       0.59790985, 0.59795053, 0.59799096, 0.59803114, 0.59807107,
       0.59811075, 0.59815018, 0.59818937, 0.59822831, 0.59826701,
       0.59830547, 0.59834369, 0.59838166, 0.5984194 , 0.5984569 ,
       0.59849416, 0.59853119, 0.59856799, 0.59860455, 0.59864088,
       0.59867698, 0.59871286, 0.5987485 , 0.59878392, 0.59881911,
       0.59885408, 0.59888883, 0.59892335, 0.59895766, 0.59899174,
       0.5990256 , 0.59905925, 0.59909268, 0.5991259 , 0.5991589 ,
       0.59919169, 0.59922427, 0.59925664, 0.59928879, 0.59932074,
       0.59935248, 0.59938402, 0.59941535, 0.59944647, 0.5994774 ,
       0.59950812, 0.59953864, 0.59956896, 0.59959908, 0.599629  ,
       0.59965872, 0.59968825, 0.59971759, 0.59974673, 0.59977568,
       0.59980443, 0.599833  , 0.59986137, 0.59988956, 0.59991756,
       0.59994537, 0.599973  , 0.60000044, 0.6000277 , 0.60005477,
       0.60008167, 0.60010838, 0.60013491, 0.60016126, 0.60018744,
       0.60021343, 0.60023925, 0.6002649 , 0.60029037, 0.60031567,
       0.60034079, 0.60036574, 0.60039053, 0.60041514, 0.60043958,
       0.60046386, 0.60048796, 0.60051191, 0.60053568, 0.60055929,
       0.60058274, 0.60060602, 0.60062915, 0.60065211, 0.60067491,
       0.60069755, 0.60072004, 0.60074236, 0.60076453, 0.60078654,
       0.6008084 , 0.6008301 , 0.60085165, 0.60087305, 0.60089429,
       0.60091539, 0.60093633, 0.60095712, 0.60097777, 0.60099827,
       0.60101862, 0.60103882, 0.60105888, 0.60107879, 0.60109856,
       0.60111819, 0.60113767, 0.60115701, 0.60117621, 0.60119527,
       0.60121419, 0.60123298, 0.60125162, 0.60127013, 0.6012885 ,
       0.60130673, 0.60132483, 0.6013428 , 0.60136063, 0.60137833,
       0.6013959 , 0.60141334, 0.60143064, 0.60144782, 0.60146486,
       0.60148178, 0.60149857, 0.60151523, 0.60153177, 0.60154818,
       0.60156447, 0.60158063, 0.60159667, 0.60161258, 0.60162837,
       0.60164404, 0.60165959, 0.60167502, 0.60169033, 0.60170552,
       0.60172059, 0.60173554, 0.60175038, 0.6017651 , 0.6017797 ,
       0.60179419, 0.60180857, 0.60182283, 0.60183697, 0.60185101,
       0.60186493, 0.60187874, 0.60189244, 0.60190603, 0.60191951,
       0.60193288, 0.60194614, 0.6019593 , 0.60197235, 0.60198529]), array([0.        , 0.00038516, 0.00079397, 0.00122523, 0.00167793,
       0.00215105, 0.00264359, 0.00315452, 0.00368283, 0.00422752,
       0.0047878 , 0.00536296, 0.00595224, 0.00655495, 0.00717039,
       0.0077979 , 0.00843685, 0.00908663, 0.00974667, 0.01041645,
       0.01109546, 0.0117832 , 0.01247921, 0.01318304, 0.01389424,
       0.01461241, 0.01533716, 0.01606811, 0.01680489, 0.01754719,
       0.01829468, 0.01904709, 0.01980412, 0.02056549, 0.02133095,
       0.02210025, 0.02287313, 0.02364938, 0.02442876, 0.02521108,
       0.02599614, 0.02678374, 0.02757371, 0.02836586, 0.02916003,
       0.02995608, 0.03075389, 0.0315533 , 0.03235419, 0.03315644,
       0.03395993, 0.03476453, 0.03557014, 0.03637665, 0.03718394,
       0.03799193, 0.03880051, 0.03960959, 0.04041909, 0.04122891,
       0.04203899, 0.04284924, 0.0436596 , 0.04446999, 0.04528036,
       0.04609064, 0.04690078, 0.04771071, 0.04852038, 0.04932974,
       0.05013874, 0.05094732, 0.05175544, 0.05256306, 0.05337013,
       0.05417661, 0.05498246, 0.05578764, 0.05659212, 0.05739586,
       0.05819883, 0.059001  , 0.05980233, 0.06060279, 0.06140236,
       0.06220101, 0.06299871, 0.06379544, 0.06459116, 0.06538587,
       0.06617953, 0.06697212, 0.06776362, 0.06855402, 0.06934329,
       0.07013141, 0.07091837, 0.07170416, 0.07248874, 0.07327211,
       0.07405425, 0.07483515, 0.0756148 , 0.07639317, 0.07717026,
       0.07794605, 0.07872053, 0.0794937 , 0.08026553, 0.08103602,
       0.08180516, 0.08257294, 0.08333934, 0.08410437, 0.08486801,
       0.08563026, 0.0863911 , 0.08715052, 0.08790853, 0.08866511,
       0.08942026, 0.09017396, 0.09092622, 0.09167703, 0.09242638,
       0.09317427, 0.09392068, 0.09466563, 0.0954091 , 0.09615108,
       0.09689159, 0.0976306 , 0.09836812, 0.09910414, 0.09983866,
       0.10057168, 0.10130319, 0.10203318, 0.10276167, 0.10348864,
       0.10421409, 0.10493802, 0.10566043, 0.10638131, 0.10710067,
       0.1078185 , 0.10853481, 0.10924958, 0.10996282, 0.11067454,
       0.11138471, 0.11209335, 0.11280046, 0.11350603, 0.11421006,
       0.11491255, 0.11561351, 0.11631292, 0.1170108 , 0.11770714,
       0.11840194, 0.11909519, 0.11978692, 0.1204771 , 0.12116574,
       0.12185285, 0.12253842, 0.12322246, 0.12390496, 0.12458592,
       0.12526534, 0.12594323, 0.12661959, 0.12729441, 0.1279677 ,
       0.12863946, 0.12930969, 0.12997839, 0.13064556, 0.1313112 ,
       0.13197532, 0.13263792, 0.133299  , 0.13395855, 0.13461658,
       0.1352731 , 0.13592809, 0.13658157, 0.13723354, 0.137884  ,
       0.13853294, 0.13918037, 0.1398263 , 0.14047072, 0.14111364,
       0.14175506, 0.14239498, 0.1430334 , 0.14367032, 0.14430575,
       0.14493969, 0.14557214, 0.14620309, 0.14683257, 0.14746056,
       0.14808706, 0.14871209, 0.14933564, 0.14995771, 0.15057832,
       0.15119745, 0.15181511, 0.15243131, 0.15304604, 0.15365931,
       0.15427113, 0.15488148, 0.15549038, 0.15609783, 0.15670383,
       0.15730838, 0.15791149, 0.15851315, 0.15911338, 0.15971216,
       0.16030951, 0.16090543, 0.16149992, 0.16209299, 0.16268462,
       0.16327484, 0.16386364, 0.16445102, 0.16503699, 0.16562154,
       0.16620469, 0.16678643, 0.16736676, 0.16794569, 0.16852323,
       0.16909937, 0.16967411, 0.17024747, 0.17081943, 0.17139001,
       0.17195921, 0.17252703, 0.17309348, 0.17365855, 0.17422225,
       0.17478458, 0.17534555, 0.17590515, 0.17646339, 0.17702028,
       0.17757581, 0.17812998, 0.17868281, 0.17923429, 0.17978443,
       0.18033322, 0.18088068, 0.1814268 , 0.1819716 , 0.18251506,
       0.1830572 , 0.18359801, 0.1841375 , 0.18467567, 0.18521253,
       0.18574807, 0.18628231, 0.18681523, 0.18734686, 0.18787718,
       0.1884062 , 0.18893393, 0.18946036, 0.18998551, 0.19050936,
       0.19103194, 0.19155323, 0.19207325, 0.19259198, 0.19310945,
       0.19362564, 0.19414057, 0.19465423, 0.19516663, 0.19567778,
       0.19618766, 0.1966963 , 0.19720368, 0.19770981, 0.19821471,
       0.19871836, 0.19922077, 0.19972194, 0.20022189, 0.2007206 ,
       0.20121808, 0.20171434, 0.20220938, 0.2027032 , 0.2031958 ,
       0.20368718, 0.20417736, 0.20466633, 0.20515409, 0.20564065,
       0.20612601, 0.20661018, 0.20709315, 0.20757493, 0.20805553,
       0.20853493, 0.20901316, 0.2094902 , 0.20996607, 0.21044076,
       0.21091428, 0.21138663, 0.21185782, 0.21232784, 0.2127967 ,
       0.2132644 , 0.21373094, 0.21419634, 0.21466058, 0.21512368,
       0.21558564, 0.21604645, 0.21650612, 0.21696466, 0.21742207,
       0.21787834, 0.21833349, 0.21878751, 0.2192404 , 0.21969218,
       0.22014283, 0.22059238, 0.22104081, 0.22148813, 0.22193434,
       0.22237945, 0.22282346, 0.22326637, 0.22370819, 0.22414891,
       0.22458855, 0.22502709, 0.22546454, 0.22590092, 0.22633621,
       0.22677042, 0.22720356, 0.22763562, 0.22806662, 0.22849654,
       0.22892541, 0.22935321, 0.22977995, 0.23020563, 0.23063026,
       0.23105383, 0.23147636, 0.23189783, 0.23231826, 0.23273765,
       0.233156  , 0.23357331, 0.23398959, 0.23440483, 0.23481904,
       0.23523223, 0.23564439, 0.23605553, 0.23646564, 0.23687474,
       0.23728283, 0.2376899 , 0.23809596, 0.23850101, 0.23890506,
       0.2393081 , 0.23971014, 0.24011118, 0.24051122, 0.24091028,
       0.24130833, 0.2417054 , 0.24210148, 0.24249658, 0.2428907 ,
       0.24328384, 0.24367599, 0.24406718, 0.24445739, 0.24484663,
       0.24523489, 0.2456222 , 0.24600853, 0.24639391, 0.24677833,
       0.24716178, 0.24754428, 0.24792583, 0.24830643, 0.24868608,
       0.24906479, 0.24944255, 0.24981936, 0.25019524, 0.25057019,
       0.25094419, 0.25131726, 0.2516894 , 0.25206062, 0.2524309 ,
       0.25280026, 0.25316869, 0.25353621, 0.2539028 , 0.25426848,
       0.25463324, 0.2549971 , 0.25536004, 0.25572207, 0.2560832 ,
       0.25644343, 0.25680275, 0.25716117, 0.25751869, 0.25787532,
       0.25823105, 0.25858589, 0.25893984, 0.2592929 , 0.25964508,
       0.25999637, 0.26034678, 0.26069631, 0.26104496, 0.26139273,
       0.26173963, 0.26208566, 0.26243081, 0.2627751 , 0.26311852,
       0.26346107, 0.26380276, 0.26414359, 0.26448356, 0.26482267,
       0.26516093, 0.26549833, 0.26583488, 0.26617058, 0.26650543,
       0.26683944, 0.2671726 , 0.26750491, 0.26783639, 0.26816703,
       0.26849683, 0.26882579, 0.26915392, 0.26948121, 0.26980768,
       0.27013331, 0.27045812, 0.2707821 , 0.27110526, 0.27142759,
       0.2717491 , 0.2720698 , 0.27238968, 0.27270875, 0.273027  ,
       0.27334444, 0.27366107, 0.27397689, 0.27429191, 0.27460612,
       0.27491952, 0.27523212, 0.27554392, 0.27585492, 0.27616512,
       0.27647453, 0.27678314, 0.27709096, 0.27739799, 0.27770424,
       0.27800969, 0.27831436, 0.27861825, 0.27892135, 0.27922367,
       0.27952521, 0.27982597, 0.28012595, 0.28042516, 0.28072359,
       0.28102125, 0.28131814, 0.28161426, 0.28190962, 0.2822042 ,
       0.28249803, 0.28279109, 0.28308338, 0.28337492, 0.2836657 ,
       0.28395572, 0.28424498, 0.28453349, 0.28482125, 0.28510825,
       0.28539451, 0.28568001, 0.28596477, 0.28624878, 0.28653204,
       0.28681457, 0.28709635, 0.28737739, 0.2876577 , 0.28793726,
       0.28821609, 0.28849419, 0.28877155, 0.28904817, 0.28932407,
       0.28959924, 0.28987368, 0.29014739, 0.29042038, 0.29069264,
       0.29096418, 0.291235  , 0.2915051 , 0.29177448, 0.29204315,
       0.2923111 , 0.29257833, 0.29284485, 0.29311066, 0.29337576,
       0.29364015, 0.29390382, 0.2941668 , 0.29442906, 0.29469062,
       0.29495148, 0.29521164, 0.2954711 , 0.29572986, 0.29598792,
       0.29624528, 0.29650195, 0.29675793, 0.29701321, 0.2972678 ,
       0.29752171, 0.29777492, 0.29802744, 0.29827928, 0.29853043,
       0.2987809 , 0.29903068, 0.29927978, 0.2995282 , 0.29977594,
       0.30002301, 0.30026939, 0.30051511, 0.30076015, 0.30100452,
       0.30124821, 0.30149124, 0.30173359, 0.30197528, 0.3022163 ,
       0.30245665, 0.30269634, 0.30293536, 0.30317372, 0.30341142,
       0.30364846, 0.30388484, 0.30412056, 0.30435563, 0.30459004,
       0.30482381, 0.30505691, 0.30528937, 0.30552117, 0.30575233,
       0.30598283, 0.30621269, 0.30644191, 0.30667047, 0.3068984 ,
       0.30712568, 0.30735232, 0.30757832, 0.30780368, 0.3080284 ,
       0.30825249, 0.30847594, 0.30869876, 0.30892095, 0.3091425 ,
       0.30936342, 0.30958371, 0.30980337, 0.3100224 , 0.31024081,
       0.31045859, 0.31067575, 0.31089228, 0.31110819, 0.31132348,
       0.31153816, 0.31175221, 0.31196565, 0.31217847, 0.31239067,
       0.31260226, 0.31281323, 0.3130236 , 0.31323335, 0.31344249,
       0.31365103, 0.31385895, 0.31406627, 0.31427298, 0.31447909,
       0.3146846 , 0.3148895 , 0.31509381, 0.31529751, 0.31550062,
       0.31570312, 0.31590503, 0.31610635, 0.31630707, 0.31650719,
       0.31670673, 0.31690567, 0.31710402, 0.31730178, 0.31749895,
       0.31769554, 0.31789154, 0.31808695, 0.31828178, 0.31847603,
       0.3186697 , 0.31886279, 0.3190553 , 0.31924723, 0.31943858,
       0.31962936, 0.31981956, 0.32000918, 0.32019823, 0.32038671,
       0.32057462, 0.32076196, 0.32094873, 0.32113493, 0.32132057,
       0.32150563, 0.32169014, 0.32187408, 0.32205746, 0.32224028,
       0.32242253, 0.32260423, 0.32278537, 0.32296595, 0.32314597,
       0.32332544, 0.32350435, 0.32368271, 0.32386052, 0.32403778,
       0.32421448, 0.32439064, 0.32456625, 0.32474132, 0.32491583,
       0.3250898 , 0.32526323, 0.32543612, 0.32560846, 0.32578026,
       0.32595152, 0.32612224, 0.32629243, 0.32646207, 0.32663119,
       0.32679976, 0.3269678 , 0.32713532, 0.3273023 , 0.32746874,
